MoE Analysis Report
Model: /root/autodl-tmp/Qwen/Qwen3-30B-A3B-Instruct-2507
========================================


--- Layer 40 Strongest Correlations ---
>>> Global Top Pairs (P(J|I)):
  Exp 38 -> Exp 93 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 70 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 74 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 21 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 39 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 59 : 100.0% (Pivot Count: 86)
  Exp 21 -> Exp 93 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 70 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 74 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 39 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 59 : 100.0% (Pivot Count: 100)
  Exp 69 -> Exp 82 : 99.7% (Pivot Count: 2688)
  Exp 21 -> Exp 12 : 99.0% (Pivot Count: 100)
  Exp 38 -> Exp 12 : 98.8% (Pivot Count: 86)
  Exp 122 -> Exp 82 : 98.7% (Pivot Count: 232)
  Exp 68 -> Exp 103 : 97.6% (Pivot Count: 124)
  Exp 68 -> Exp 82 : 97.6% (Pivot Count: 124)
  Exp 87 -> Exp 103 : 97.5% (Pivot Count: 2597)
  Exp 69 -> Exp 103 : 97.2% (Pivot Count: 2688)
  Exp 59 -> Exp 70 : 97.1% (Pivot Count: 103)

>>> Top Co-activators per Expert:
  Expert 00: Exp90(56%), Exp30(47%), Exp112(44%)
  Expert 01: Exp82(54%), Exp14(35%), Exp30(33%)
  Expert 04: Exp80(64%), Exp115(62%), Exp75(39%)
  Expert 05: Exp115(69%), Exp48(50%), Exp90(43%)
  Expert 06: Exp82(90%), Exp103(84%), Exp42(62%)
  Expert 07: Exp15(71%), Exp115(64%), Exp40(52%)
  Expert 08: Exp124(88%), Exp115(78%), Exp14(50%)
  Expert 10: Exp82(58%), Exp27(52%), Exp35(43%)
  Expert 11: Exp115(62%), Exp80(51%), Exp75(46%)
  Expert 12: Exp82(74%), Exp103(71%), Exp42(40%)
  Expert 13: Exp14(57%), Exp115(55%), Exp30(53%)
  Expert 14: Exp30(54%), Exp115(47%), Exp101(35%)
  Expert 15: Exp115(62%), Exp07(60%), Exp14(57%)
  Expert 16: Exp14(79%), Exp30(56%), Exp115(38%)
  Expert 17: Exp103(89%), Exp82(76%), Exp81(41%)
  Expert 18: Exp80(65%), Exp115(59%), Exp83(54%)
  Expert 20: Exp121(89%), Exp14(60%), Exp115(57%)
  Expert 21: Exp74(100%), Exp70(100%), Exp93(100%)
  Expert 22: Exp101(80%), Exp90(80%), Exp115(59%)
  Expert 23: Exp115(60%), Exp44(51%), Exp110(50%)
  Expert 24: Exp30(83%), Exp80(60%), Exp105(42%)
  Expert 25: Exp10(66%), Exp27(55%), Exp35(46%)
  Expert 26: Exp115(59%), Exp80(51%), Exp14(36%)
  Expert 27: Exp82(91%), Exp103(71%), Exp35(54%)
  Expert 28: Exp82(76%), Exp35(60%), Exp27(52%)
  Expert 29: Exp77(89%), Exp115(76%), Exp44(75%)
